,country_name,sex,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
0,Afghanistan,Female,8.576,9.014,9.463,9.92,11.223,12.587,14.079,14.415,23.818,26.192,28.298
1,Afghanistan,Male,6.463,6.879,7.301,7.728,7.833,7.961,8.732,9.199,11.357,12.327,13.087
2,Albania,Female,13.6,14.499,12.142,10.875,10.312,9.662,10.743,10.736,10.073,9.66,9.488
3,Albania,Male,16.316,13.874,13.311,11.972,10.201,9.43,10.826,10.717,9.882,9.476,9.324
4,Algeria,Female,11.913,12.301,14.918,17.576,17.879,18.138,20.163,19.887,18.914,18.625,18.4
5,Algeria,Male,6.491,7.15,6.042,7.369,7.56,7.726,9.19,8.995,8.053,7.784,7.615
6,Angola,Female,11.437,11.707,11.968,12.162,12.284,12.303,12.206,12.044,11.056,10.685,10.451
7,Angola,Male,8.104,8.691,9.277,9.814,10.292,10.675,10.801,10.272,9.179,9.041,8.866
8,Argentina,Female,6.238,6.394,6.724,6.846,7.931,8.138,9.424,7.546,5.944,5.899,5.728
9,Argentina,Male,4.671,4.871,5.224,5.389,6.119,6.84,8.48,6.048,4.457,4.621,4.657
10,Armenia,Female,9.206,9.268,9.344,9.447,9.544,8.984,8.567,6.342,5.218,5.212,5.248
11,Armenia,Male,11.94,12.393,12.851,13.303,13.753,12.634,13.839,11.867,10.165,9.746,9.609
12,Australia,Female,4.801,4.821,4.598,4.468,4.22,3.997,5.036,4.084,2.934,2.831,2.97
13,Australia,Male,4.448,4.469,4.098,3.989,3.85,3.785,5.014,3.897,2.829,2.756,2.86
14,Austria,Female,4.718,4.669,4.904,4.578,4.091,3.974,4.505,5.684,4.133,4.356,4.747
15,Austria,Male,5.147,5.389,5.631,5.299,4.503,4.049,4.58,5.838,4.51,4.845,5.297
16,Azerbaijan,Female,4.44,4.512,4.626,4.74,4.707,4.797,7.184,5.744,5.437,5.452,5.551
17,Azerbaijan,Male,2.872,2.976,3.08,3.136,3.169,3.382,5.121,4.019,3.783,3.728,3.744
18,The Bahamas,Female,11.521,10.299,11.53,8.796,7.407,7.415,9.339,8.835,7.731,7.353,7.262
19,The Bahamas,Male,10.061,8.713,8.878,6.461,7.432,7.394,9.942,9.042,7.715,7.231,7.132
20,Bahrain,Female,2.407,2.422,2.532,2.587,2.629,2.69,3.789,3.409,3.193,3.068,2.968
21,Bahrain,Male,0.205,0.214,0.237,0.245,0.252,0.269,0.706,0.522,0.379,0.348,0.322
22,Bangladesh,Female,6.35,5.988,5.654,4.275,4.286,4.304,5.06,5.244,4.377,4.365,4.42
23,Bangladesh,Male,1.515,1.528,1.544,1.677,1.684,1.692,2.38,2.334,1.638,1.647,1.676
24,Barbados,Female,9.347,6.72,6.369,6.939,6.768,5.654,6.446,6.406,5.777,5.425,5.182
25,Barbados,Male,9.329,8.275,5.737,6.256,5.918,6.772,8.128,7.927,6.96,6.497,6.203
26,Belarus,Female,3.871,3.837,3.792,3.744,3.151,2.852,2.751,2.551,2.369,2.319,2.302
27,Belarus,Male,6.898,6.924,6.935,6.839,5.297,4.418,3.959,4.168,3.671,3.527,3.448
28,Belgium,Female,6.686,6.748,6.72,6.231,4.789,4.318,4.61,5.029,4.483,4.352,4.374
29,Belgium,Male,7.697,7.77,6.928,6.059,5.471,4.863,4.948,5.5,4.801,5.16,4.99
30,Belize,Female,9.756,7.187,7.46,5.628,7.549,9.305,11.28,11.364,9.824,9.381,9.215
31,Belize,Male,2.499,3.684,2.409,3.157,3.549,3.831,4.887,4.808,3.838,3.561,3.479
32,Benin,Female,1.276,1.296,1.344,1.276,1.036,0.952,1.02,1.295,1.068,1.033,1.013
33,Benin,Male,1.088,1.12,1.182,1.121,0.883,0.799,1.059,1.188,0.889,0.846,0.818
34,Bhutan,Female,2.471,1.52,1.905,2.297,2.695,1.967,3.654,4.0,4.964,5.266,5.44
35,Bhutan,Male,1.22,1.097,1.17,1.26,1.361,1.535,2.801,2.478,2.641,2.772,2.855
36,Bolivia,Female,1.823,2.748,3.198,3.259,2.823,3.143,8.335,4.984,3.64,4.153,4.201
37,Bolivia,Male,0.913,1.844,2.402,2.735,2.653,2.681,4.336,3.888,2.509,2.849,2.885
38,Bosnia and Herzegovina,Female,27.499,26.651,27.331,20.396,17.864,16.564,15.978,16.234,13.891,12.987,12.519
39,Bosnia and Herzegovina,Male,21.256,21.65,19.105,15.987,15.054,11.685,12.304,10.803,9.259,8.603,8.559
40,Botswana,Female,17.549,18.189,18.783,19.266,19.275,19.828,18.934,21.594,21.477,21.785,21.928
41,Botswana,Male,12.367,13.025,13.669,14.247,14.46,15.123,15.89,16.832,18.294,17.951,17.602
42,Brazil,Female,5.865,7.303,9.688,10.807,10.544,10.572,12.409,12.882,8.837,7.25,7.021
43,Brazil,Male,3.886,5.138,7.158,8.15,7.714,7.228,8.836,7.937,5.425,4.804,4.599
44,Brunei,Female,4.65,5.389,6.136,6.883,6.635,5.653,5.588,4.249,3.731,3.849,3.818
45,Brunei,Male,3.39,4.16,4.934,5.707,4.363,3.89,3.997,2.727,2.218,2.227,2.143
46,Bulgaria,Female,9.685,7.748,6.531,5.648,4.364,3.694,4.436,4.707,3.819,4.009,3.762
47,Bulgaria,Male,11.512,9.032,7.555,5.936,5.296,4.299,4.994,4.984,4.133,3.786,3.512
48,Burkina Faso,Female,3.344,3.504,3.555,3.533,3.478,3.499,3.566,3.949,3.819,3.757,3.699
49,Burkina Faso,Male,3.089,3.344,3.482,3.536,3.548,3.57,4.021,4.272,3.915,3.868,3.789
50,Burundi,Female,0.906,0.929,0.896,0.871,0.844,0.819,0.842,0.948,0.646,0.617,0.588
51,Burundi,Male,1.435,1.38,1.221,1.077,0.934,0.794,0.793,0.918,0.638,0.609,0.57
52,Cape Verde,Female,8.013,8.136,8.199,8.294,7.942,8.279,9.834,9.896,8.901,8.72,8.657
53,Cape Verde,Male,7.929,8.085,8.171,8.285,10.393,10.452,12.911,12.536,11.015,10.731,10.612
54,Cambodia,Female,0.576,0.282,0.75,0.097,0.083,0.068,0.122,0.288,0.114,0.119,0.115
55,Cambodia,Male,0.559,0.269,0.464,0.059,0.048,0.036,0.069,0.303,0.099,0.095,0.086
56,Cameroon,Female,3.231,3.214,3.238,3.308,3.366,3.406,3.529,3.806,3.544,3.473,3.435
57,Cameroon,Male,2.227,2.216,2.236,2.294,2.342,2.376,2.686,2.827,2.469,2.407,2.372
58,Canada,Female,5.591,5.515,5.51,5.309,4.88,4.561,7.88,6.483,4.508,4.552,5.129
59,Canada,Male,6.236,6.324,6.627,5.906,5.165,5.097,8.072,6.643,4.525,4.686,5.269
60,Central African Republic,Female,4.54,4.623,4.625,4.63,4.6,4.652,4.79,5.163,4.906,4.831,4.798
61,Central African Republic,Male,3.406,3.555,3.626,3.681,3.667,3.706,4.08,4.18,3.849,3.788,3.737
62,Chad,Female,0.583,0.624,0.695,0.765,0.786,0.735,1.049,1.155,0.778,0.704,0.671
63,Chad,Male,0.838,0.894,1.019,1.144,1.162,1.051,2.034,1.68,1.097,0.994,0.946
66,Chile,Female,5.337,5.622,5.945,6.093,6.538,6.647,9.833,8.428,7.837,8.298,8.596
67,Chile,Male,5.174,4.961,5.344,5.522,5.602,5.545,9.691,8.274,7.044,7.83,7.921
68,People's Republic of China,Female,3.211,3.274,3.25,3.214,3.168,3.33,3.612,3.204,3.395,3.312,3.318
69,People's Republic of China,Male,4.167,4.233,4.189,4.132,4.064,4.264,4.61,4.082,4.324,4.142,4.128
70,Colombia,Female,8.592,8.533,8.937,9.26,9.493,10.634,17.721,15.511,10.994,9.807,9.691
71,Colombia,Male,5.221,5.216,5.458,5.616,5.797,6.617,11.099,9.287,7.212,6.39,6.184
72,Comoros,Female,4.676,4.798,4.892,4.888,4.861,4.978,5.62,5.881,5.894,5.865,5.835
73,Comoros,Male,3.803,3.912,3.993,3.987,3.962,4.067,4.901,5.005,4.849,4.801,4.754
74,Republic of the Congo,Female,16.201,16.721,17.12,17.566,17.628,17.222,18.319,18.694,16.848,16.292,15.951
75,Republic of the Congo,Male,12.935,13.387,13.75,14.147,14.219,13.884,15.32,15.46,13.499,12.917,12.533
76,Democratic Republic of the Congo,Female,2.737,2.744,2.828,2.911,2.934,2.915,3.229,3.463,2.958,2.835,2.797
77,Democratic Republic of the Congo,Male,4.106,4.118,4.259,4.401,4.441,4.41,5.381,5.403,4.441,4.276,4.247
78,Costa Rica,Female,6.799,7.313,7.072,7.044,8.05,10.533,16.501,15.428,11.868,7.81,7.494
79,Costa Rica,Male,4.411,4.823,4.798,4.511,5.045,5.439,10.022,8.499,6.11,5.266,4.621
80,Croatia,Female,15.894,14.743,12.106,10.529,7.697,6.2,6.351,6.683,6.78,6.211,6.188
81,Croatia,Male,13.466,12.915,10.371,8.827,6.455,5.316,6.336,6.163,5.307,4.522,4.53
82,Cuba,Female,2.672,2.209,1.88,1.413,1.585,1.046,1.4,1.358,1.103,1.041,0.983
83,Cuba,Male,1.876,1.774,1.473,1.361,1.277,0.946,1.078,1.083,1.011,0.952,0.898
84,Cyprus,Female,12.883,13.016,11.313,10.036,8.074,7.443,7.412,7.215,6.759,5.762,5.762
85,Cyprus,Male,14.852,13.217,11.447,9.678,6.706,5.301,6.343,6.138,4.856,5.21,5.213
86,Czech Republic,Female,6.77,5.54,4.27,3.28,2.574,2.191,2.675,3.163,2.5,2.614,2.581
87,Czech Republic,Male,4.323,3.703,2.907,1.997,1.51,1.51,1.941,2.006,1.546,1.79,1.776
88,Ivory Coast,Female,3.304,2.698,2.131,3.063,2.736,2.416,2.504,2.684,2.534,2.478,2.446
89,Ivory Coast,Male,2.358,1.989,1.663,2.371,1.954,1.54,1.759,1.803,1.604,1.563,1.537
90,Denmark,Female,6.107,5.686,5.544,4.959,4.637,4.457,5.171,4.147,3.45,3.954,4.196
91,Denmark,Male,5.284,4.893,4.352,4.421,3.817,3.891,4.178,4.049,3.371,3.671,3.626
92,Djibouti,Female,26.756,26.733,26.699,26.916,27.236,27.475,28.611,29.239,28.027,27.729,27.576
93,Djibouti,Male,15.562,15.532,15.497,15.62,15.791,15.916,17.051,17.246,16.232,15.953,15.778
94,Dominican Republic,Female,7.491,8.203,7.72,5.894,6.51,6.975,7.179,9.991,6.992,6.8,6.63
95,Dominican Republic,Male,3.806,3.858,3.393,3.03,2.212,2.311,2.713,2.873,1.948,2.62,2.445
96,Ecuador,Female,2.738,3.193,4.283,3.723,3.308,3.309,6.005,4.491,3.253,3.385,3.33
97,Ecuador,Male,2.093,2.119,2.794,2.302,2.183,2.511,4.603,2.968,2.557,2.363,2.386
98,Egypt,Female,17.684,19.663,18.199,17.713,15.028,15.978,13.343,11.632,9.683,9.983,10.282
99,Egypt,Male,5.778,4.975,4.696,4.44,4.932,3.455,4.738,4.304,3.807,3.568,3.483
100,El Salvador,Female,1.854,2.108,2.55,2.274,2.096,2.676,3.629,3.008,1.858,1.78,1.789
101,El Salvador,Male,3.232,3.162,3.371,3.389,2.978,2.809,3.415,2.995,2.042,1.908,1.87
102,Equatorial Guinea,Female,7.568,7.664,7.741,7.813,7.793,7.911,8.367,8.741,8.253,8.147,8.077
103,Equatorial Guinea,Male,6.006,6.193,6.335,6.472,6.473,6.557,7.174,7.253,6.719,6.636,6.577
104,Eritrea,Female,4.548,4.601,4.615,4.607,4.523,4.519,4.623,4.91,4.592,4.508,4.467
105,Eritrea,Male,3.23,3.356,3.433,3.476,3.418,3.406,3.72,3.761,3.401,3.328,3.279
106,Estonia,Female,6.539,5.643,5.688,4.904,4.785,4.269,5.674,4.804,3.989,6.164,7.031
107,Estonia,Male,6.78,5.484,6.613,5.433,4.754,3.505,6.07,5.867,4.874,5.529,5.707
108,Eswatini,Female,19.909,19.626,19.341,19.444,19.586,19.641,21.247,21.352,19.849,19.459,19.257
109,Eswatini,Male,17.062,16.95,16.843,16.934,17.061,17.111,19.1,18.925,17.25,16.812,16.585
110,Ethiopia,Female,2.264,2.316,2.415,2.508,2.655,2.762,3.716,3.837,3.424,3.356,3.352
111,Ethiopia,Male,1.224,1.236,1.276,1.313,1.383,1.428,2.225,2.208,1.765,1.724,1.71
112,Fiji,Female,2.204,2.212,2.262,2.315,2.359,2.392,2.47,2.699,2.53,2.359,2.312
113,Fiji,Male,2.4,2.231,2.107,2.13,2.153,2.187,2.452,2.533,2.333,2.106,2.047
114,Finland,Female,6.411,7.246,7.12,6.793,5.944,4.872,5.933,5.818,5.347,5.069,5.277
115,Finland,Male,7.469,7.804,7.347,7.261,6.161,5.643,6.065,6.898,6.121,6.479,6.588
116,France,Female,8.752,8.587,8.476,8.254,8.054,7.387,6.8,6.573,6.17,5.997,5.987
117,France,Male,8.944,9.161,8.703,7.965,7.579,7.143,6.783,6.671,6.109,6.063,5.96
118,French Polynesia,Female,7.913,7.865,7.89,7.953,8.057,8.166,8.984,8.965,8.61,8.531,8.473
119,French Polynesia,Male,7.129,7.054,7.037,7.057,7.117,7.185,8.227,8.051,7.568,7.466,7.383
120,Gabon,Female,26.326,26.479,26.823,27.184,27.473,27.339,28.379,28.504,27.669,27.464,27.326
121,Gabon,Male,12.316,12.417,12.596,12.785,12.936,12.873,13.736,13.738,13.012,12.704,12.532
122,The Gambia,Female,8.349,6.835,5.3,3.589,2.038,1.991,2.225,2.306,2.14,2.071,2.027
123,The Gambia,Male,5.686,5.376,5.055,4.514,4.101,3.997,4.849,4.837,4.268,4.139,4.047
124,Georgia,Female,12.956,11.761,11.173,11.118,9.304,8.513,8.63,8.808,8.683,8.729,8.865
125,Georgia,Male,16.987,16.599,17.817,13.603,12.426,10.983,11.059,11.277,11.18,11.216,11.387
126,Germany,Female,4.354,3.968,3.484,3.047,2.673,2.517,3.085,2.881,2.622,2.509,2.595
127,Germany,Male,4.925,4.643,4.076,3.744,3.421,3.142,3.847,3.589,3.0,2.818,3.002
128,Ghana,Female,3.215,4.918,4.076,2.887,2.785,2.711,2.796,2.999,3.052,3.074,3.084
129,Ghana,Male,3.118,5.105,3.994,2.493,2.395,2.325,2.573,2.736,2.645,2.683,2.698
130,Greece,Female,28.475,27.33,26.657,24.553,22.901,20.286,18.256,17.699,15.042,13.14,11.78
131,Greece,Male,22.08,20.221,18.336,16.412,14.02,12.649,12.277,10.175,8.291,7.24,6.597
132,Guam,Female,4.759,4.328,3.393,3.416,3.441,3.422,3.858,3.861,3.59,3.584,3.571
133,Guam,Male,6.169,5.619,4.412,4.44,4.478,4.445,5.268,5.082,4.655,4.643,4.611
134,Guatemala,Female,1.578,1.273,1.72,2.004,1.389,1.977,2.602,2.015,2.861,3.105,3.155
135,Guatemala,Male,1.443,1.209,1.159,1.195,1.305,0.986,1.81,1.343,1.375,1.41,1.374
136,Guinea,Female,4.151,4.371,4.141,3.949,3.948,4.296,4.955,5.088,4.805,4.722,4.687
137,Guinea,Male,5.215,5.371,4.946,4.588,4.476,4.777,5.97,5.802,5.321,5.19,5.125
138,Guinea-Bissau,Female,2.46,2.36,2.325,2.267,2.329,2.355,2.54,2.761,2.375,2.285,2.245
139,Guinea-Bissau,Male,3.728,3.557,3.495,3.395,3.497,3.537,4.215,4.293,3.536,3.415,3.355
140,Guyana,Female,9.717,9.997,10.21,10.405,10.546,9.343,10.642,10.619,8.619,7.515,6.99
141,Guyana,Male,8.553,8.899,9.173,9.423,9.635,9.294,11.187,10.703,8.371,6.739,6.08
142,Haiti,Female,11.692,11.673,11.873,11.914,12.036,12.299,13.398,13.747,13.197,13.321,13.208
143,Haiti,Male,7.765,7.722,7.838,7.842,7.899,8.016,9.244,9.33,8.651,8.772,8.628
144,Honduras,Female,6.842,5.433,5.164,4.998,4.431,5.177,9.456,7.425,6.547,6.438,6.451
145,Honduras,Male,4.355,3.618,4.226,2.812,3.473,3.003,7.656,5.238,4.245,4.065,3.977
146,Hong Kong,Female,2.519,2.554,2.566,2.416,2.014,1.98,4.169,3.856,3.182,3.022,2.956
147,Hong Kong,Male,2.976,2.747,3.074,2.926,2.673,3.026,6.211,5.601,4.759,4.364,4.171
148,Hungary,Female,6.924,6.345,4.506,4.018,3.52,3.015,3.845,3.52,3.091,3.541,3.591
149,Hungary,Male,6.493,5.605,4.429,3.311,2.946,2.652,3.466,3.281,3.162,3.412,3.329
150,Iceland,Female,4.379,3.433,2.292,1.749,1.859,2.57,4.528,5.447,2.944,1.784,1.921
151,Iceland,Male,3.353,2.49,2.141,1.588,2.146,2.431,4.745,4.489,2.846,2.907,2.753
152,India,Female,5.581,5.434,5.301,5.181,5.071,3.69,4.333,3.597,2.796,2.36,2.28
153,India,Male,4.994,4.803,4.62,4.446,4.28,3.819,5.431,4.299,2.845,2.828,2.765
154,Indonesia,Female,1.453,1.923,1.539,1.423,1.906,1.474,1.821,1.425,1.28,1.24,1.222
155,Indonesia,Male,1.986,2.207,2.454,2.016,2.335,1.944,2.713,2.551,1.9,1.805,1.755
156,Iran,Female,15.838,15.917,17.317,16.419,16.095,14.884,13.498,13.66,13.407,13.298,13.206
157,Iran,Male,7.092,7.653,8.741,8.563,8.881,7.591,7.196,6.723,6.359,6.204,6.133
158,Iraq,Female,17.175,17.919,18.376,25.492,23.766,22.181,21.24,19.84,21.93,22.892,23.512
159,Iraq,Male,5.46,5.332,5.058,6.831,7.2,7.643,8.975,9.405,9.425,9.447,9.315
160,Ireland,Female,9.609,7.893,6.717,5.41,4.734,3.846,4.334,4.847,3.749,3.318,3.612
161,Ireland,Male,10.823,9.037,7.542,5.929,4.614,4.003,4.427,5.101,3.539,3.575,3.904
162,Israel,Female,4.767,4.46,4.061,3.548,3.231,3.219,3.256,4.151,3.052,2.792,3.172
163,Israel,Male,4.938,4.321,3.918,3.563,3.417,3.205,3.836,4.44,3.228,2.98,3.298
164,Italy,Female,11.772,10.856,11.082,10.894,10.413,9.915,9.073,9.396,8.386,7.783,7.971
165,Italy,Male,9.828,9.479,9.208,8.863,8.405,7.878,7.166,7.421,6.105,5.877,6.051
166,Jamaica,Female,8.199,8.342,8.349,7.175,4.941,4.549,5.457,5.483,4.886,4.816,4.583
167,Jamaica,Male,4.757,4.455,4.142,3.529,2.69,2.6,4.093,3.877,3.435,3.295,3.322
168,Japan,Female,3.146,2.898,2.667,2.471,2.136,2.0,2.373,2.388,2.245,2.305,2.44
169,Japan,Male,3.515,3.444,3.169,2.813,2.535,2.362,2.849,2.886,2.592,2.673,2.784
170,Jordan,Female,11.086,12.369,14.492,20.895,18.015,17.606,19.092,20.299,19.443,19.466,19.484
171,Jordan,Male,5.857,6.505,8.189,11.633,12.24,11.112,13.369,13.898,13.274,13.09,12.979
172,Kazakhstan,Female,5.881,5.697,5.698,5.594,5.533,5.474,5.5,6.295,5.548,5.367,5.311
173,Kazakhstan,Male,4.598,4.495,4.54,4.501,4.441,4.38,4.559,5.19,4.444,4.24,4.16
174,Kenya,Female,1.778,1.783,1.787,2.331,2.831,3.32,4.307,5.458,5.47,5.377,5.303
175,Kenya,Male,1.345,1.348,1.347,1.989,2.585,3.165,3.294,2.935,2.815,2.696,2.609
176,North Korea,Female,1.989,2.013,2.034,2.006,1.966,2.018,2.12,2.324,2.276,2.235,2.211
177,North Korea,Male,2.158,2.142,2.141,2.083,2.06,2.112,2.358,2.519,2.39,2.339,2.301
178,South Korea,Female,2.49,2.865,2.924,2.936,3.149,3.111,3.576,3.476,2.812,2.561,2.63
179,South Korea,Male,2.828,3.234,3.36,3.432,3.601,3.556,3.575,3.328,2.529,2.53,2.69
180,Kuwait,Female,5.112,3.774,4.408,4.48,4.523,4.6,6.942,5.986,4.705,4.491,4.325
181,Kuwait,Male,1.099,0.682,0.553,0.57,0.575,0.593,1.385,1.086,0.593,0.545,0.496
182,Kyrgyzstan,Female,2.422,2.524,2.675,2.825,2.907,3.533,4.108,3.526,3.48,3.484,3.489
183,Kyrgyzstan,Male,2.516,2.617,2.726,2.822,2.908,3.181,3.651,3.095,3.024,3.056,3.069
184,Laos,Female,1.104,1.339,1.589,1.843,1.894,1.958,2.099,2.601,2.377,2.368,2.373
185,Laos,Male,1.761,2.139,2.535,2.936,2.998,3.083,3.756,4.137,3.708,3.681,3.676
186,Latvia,Female,9.02,8.194,8.122,7.131,6.065,5.141,6.583,6.07,5.209,4.799,5.003
187,Latvia,Male,11.022,10.372,9.908,9.01,8.074,6.647,8.735,8.001,7.186,7.331,7.44
188,Lebanon,Female,9.961,10.439,10.91,11.361,11.815,12.419,14.039,13.87,13.176,13.137,12.985
